"Name","FullName","Length","LastWriteTime"
"desktop.ini","C:\CFH\backend\services\auction\desktop.ini","106","6/18/2025 4:24:08 PM"
"fetchAuctionInsights.txt","C:\CFH\backend\services\auction\fetchAuctionInsights.txt","184","5/15/2025 7:44:58 AM"
"BlockchainAdapter.js","C:\CFH\backend\services\blockchain\BlockchainAdapter.js","8066","5/27/2025 9:24:00 PM"
"BlockchainLedger.js","C:\CFH\backend\services\blockchain\BlockchainLedger.js","2267","5/24/2025 10:22:17 PM"
"CryptoPayment.js","C:\CFH\backend\services\blockchain\CryptoPayment.js","1835","5/24/2025 10:22:52 PM"
"desktop.ini","C:\CFH\backend\services\blockchain\desktop.ini","106","6/18/2025 4:24:08 PM"
"desktop.ini","C:\CFH\backend\services\communication\desktop.ini","106","6/18/2025 4:24:11 PM"
"MessagingService.js","C:\CFH\backend\services\communication\MessagingService.js","2203","5/25/2025 8:15:01 AM"
"desktop.ini","C:\CFH\backend\services\escrow\desktop.ini","106","6/18/2025 4:24:08 PM"
"escrow.service.ts","C:\CFH\backend\services\escrow\escrow.service.ts","2330","6/10/2025 11:38:18 PM"
"EscrowAuditService.js","C:\CFH\backend\services\escrow\EscrowAuditService.js","3611","5/16/2025 9:37:15 PM"
"EscrowChainSync.js","C:\CFH\backend\services\escrow\EscrowChainSync.js","3521","5/20/2025 11:58:20 AM"
"EscrowNotificationService.js","C:\CFH\backend\services\escrow\EscrowNotificationService.js","2784","5/16/2025 9:44:49 PM"
"desktop.ini","C:\CFH\backend\services\final\desktop.ini","106","6/18/2025 4:24:11 PM"
"FinalTesting.js","C:\CFH\backend\services\final\FinalTesting.js","1660","5/24/2025 9:08:10 PM"
"PerformanceMonitor.js","C:\CFH\backend\services\final\PerformanceMonitor.js","1416","5/24/2025 11:05:25 PM"
"SecurityAudit.js","C:\CFH\backend\services\final\SecurityAudit.js","2234","5/24/2025 9:44:08 PM"
"UserAnalyticsReport.js","C:\CFH\backend\services\final\UserAnalyticsReport.js","2494","5/24/2025 9:44:08 PM"
"BlindInvestor.js","C:\CFH\backend\services\financing\BlindInvestor.js","2906","5/25/2025 8:15:01 AM"
"desktop.ini","C:\CFH\backend\services\financing\desktop.ini","106","6/18/2025 4:24:11 PM"
"desktop.ini","C:\CFH\backend\services\insurance\desktop.ini","106","6/18/2025 4:24:11 PM"
"InsuranceProvider.js","C:\CFH\backend\services\insurance\InsuranceProvider.js","3058","5/25/2025 8:15:01 AM"
"desktop.ini","C:\CFH\backend\services\mobile\desktop.ini","106","6/18/2025 4:24:11 PM"
"MobileBidHandler.js","C:\CFH\backend\services\mobile\MobileBidHandler.js","2239","5/24/2025 7:12:14 PM"
"MobileNotifications.js","C:\CFH\backend\services\mobile\MobileNotifications.js","2665","5/24/2025 7:20:10 PM"
"desktop.ini","C:\CFH\backend\services\notification\desktop.ini","106","6/18/2025 4:24:08 PM"
"WebSocketService.js","C:\CFH\backend\services\notification\WebSocketService.js","1831","5/19/2025 9:32:38 PM"
"AuditLogViewer.js","C:\CFH\backend\services\officer\AuditLogViewer.js","2533","5/24/2025 7:01:35 PM"
"ComplianceChecker.js","C:\CFH\backend\services\officer\ComplianceChecker.js","2911","5/24/2025 7:01:58 PM"
"desktop.ini","C:\CFH\backend\services\officer\desktop.ini","106","6/18/2025 4:24:11 PM"
"DisputeManager.js","C:\CFH\backend\services\officer\DisputeManager.js","2765","5/24/2025 6:40:49 PM"
"ListingApproval.js","C:\CFH\backend\services\officer\ListingApproval.js","2928","5/24/2025 6:35:14 PM"
"PlatformMonitor.js","C:\CFH\backend\services\officer\PlatformMonitor.js","2481","5/24/2025 6:51:49 PM"
"UserManagement.js","C:\CFH\backend\services\officer\UserManagement.js","2534","5/24/2025 6:52:09 PM"
"desktop.ini","C:\CFH\backend\services\onboarding\desktop.ini","106","6/18/2025 4:24:11 PM"
"PreferencesSetup.js","C:\CFH\backend\services\onboarding\PreferencesSetup.js","2204","5/24/2025 9:04:14 PM"
"UserOnboarding.js","C:\CFH\backend\services\onboarding\UserOnboarding.js","2021","5/24/2025 8:56:24 PM"
"WelcomeNotification.js","C:\CFH\backend\services\onboarding\WelcomeNotification.js","2372","5/24/2025 9:03:55 PM"
"ComplianceEnhancer.js","C:\CFH\backend\services\operational\ComplianceEnhancer.js","2285","5/24/2025 8:04:07 PM"
"desktop.ini","C:\CFH\backend\services\operational\desktop.ini","106","6/18/2025 4:24:11 PM"
"ErrorHandler.js","C:\CFH\backend\services\operational\ErrorHandler.js","1726","5/24/2025 8:05:08 PM"
"FeedbackReport.js","C:\CFH\backend\services\operational\FeedbackReport.js","1732","5/24/2025 11:11:54 PM"
"FeedbackSystem.js","C:\CFH\backend\services\operational\FeedbackSystem.js","2656","5/24/2025 7:52:53 PM"
"LaunchChecklist.js","C:\CFH\backend\services\operational\LaunchChecklist.js","2319","5/24/2025 8:15:44 PM"
"PaymentProcessor.js","C:\CFH\backend\services\operational\PaymentProcessor.js","2577","5/24/2025 7:52:27 PM"
"PerformanceOptimizer.js","C:\CFH\backend\services\operational\PerformanceOptimizer.js","2125","5/24/2025 8:16:04 PM"
"AIAuctionSimulator.js","C:\CFH\backend\services\premium\AIAuctionSimulator.js","3065","5/24/2025 9:21:39 PM"
"AIInsightBuyer.js","C:\CFH\backend\services\premium\AIInsightBuyer.js","2857","5/24/2025 7:28:20 PM"
"AIInsightSeller.js","C:\CFH\backend\services\premium\AIInsightSeller.js","3046","5/24/2025 8:47:55 PM"
"AIRecommendationEngine.js","C:\CFH\backend\services\premium\AIRecommendationEngine.js","1670","5/24/2025 10:10:22 PM"
"ARVehicleView.js","C:\CFH\backend\services\premium\ARVehicleView.js","1914","5/24/2025 3:52:27 PM"
"BlockchainAudit.js","C:\CFH\backend\services\premium\BlockchainAudit.js","2559","5/24/2025 3:55:16 PM"
"CrossBorderCommerce.js","C:\CFH\backend\services\premium\CrossBorderCommerce.js","2508","5/24/2025 5:47:02 PM"
"desktop.ini","C:\CFH\backend\services\premium\desktop.ini","106","6/18/2025 4:24:11 PM"
"DynamicPricing.js","C:\CFH\backend\services\premium\DynamicPricing.js","2852","5/24/2025 9:55:06 PM"
"LiveStreamAuction.js","C:\CFH\backend\services\premium\LiveStreamAuction.js","1811","5/24/2025 10:48:46 PM"
"LoyaltyRewards.js","C:\CFH\backend\services\premium\LoyaltyRewards.js","2745","5/24/2025 5:22:29 PM"
"PostAuctionInsights.js","C:\CFH\backend\services\premium\PostAuctionInsights.js","3129","5/24/2025 5:58:00 PM"
"PredictiveAssistant.js","C:\CFH\backend\services\premium\PredictiveAssistant.js","3968","5/25/2025 8:15:01 AM"
"PremiumSupportChat.js","C:\CFH\backend\services\premium\PremiumSupportChat.js","2265","5/24/2025 10:48:46 PM"
"RealTimePredictor.js","C:\CFH\backend\services\premium\RealTimePredictor.js","2604","5/24/2025 5:25:08 PM"
"SocialGamification.js","C:\CFH\backend\services\premium\SocialGamification.js","6491","5/25/2025 8:15:01 AM"
"SocialShareHelper.js","C:\CFH\backend\services\premium\SocialShareHelper.js","2296","5/24/2025 5:45:06 PM"
"VirtualAuctionRoom.js","C:\CFH\backend\services\premium\VirtualAuctionRoom.js","2113","5/24/2025 11:02:28 PM"
"VoiceBidAssistant.js","C:\CFH\backend\services\premium\VoiceBidAssistant.js","2855","5/24/2025 5:39:14 PM"
"VRVehicleTour.js","C:\CFH\backend\services\premium\VRVehicleTour.js","2287","5/24/2025 7:41:06 PM"
"DDoSProtector.js","C:\CFH\backend\services\security\DDoSProtector.js","1640","5/24/2025 8:32:31 PM"
"desktop.ini","C:\CFH\backend\services\security\desktop.ini","106","6/18/2025 4:24:11 PM"
"RateLimiter.js","C:\CFH\backend\services\security\RateLimiter.js","1661","5/24/2025 8:23:47 PM"
"SecurityLogger.js","C:\CFH\backend\services\security\SecurityLogger.js","1643","5/24/2025 8:33:37 PM"
"SessionValidator.js","C:\CFH\backend\services\security\SessionValidator.js","3511","5/25/2025 8:15:01 AM"
"desktop.ini","C:\CFH\backend\services\seo\desktop.ini","106","6/18/2025 4:24:11 PM"
"SEOHelper.js","C:\CFH\backend\services\seo\SEOHelper.js","2056","5/25/2025 12:00:26 AM"
"desktop.ini","C:\CFH\backend\services\storage\desktop.ini","106","6/18/2025 4:24:11 PM"
"StorageAuction.js","C:\CFH\backend\services\storage\StorageAuction.js","4565","5/25/2025 8:15:01 AM"
"desktop.ini","C:\CFH\backend\services\user\desktop.ini","106","6/18/2025 4:24:11 PM"
"UserActivity.js","C:\CFH\backend\services\user\UserActivity.js","1474","5/24/2025 3:39:45 PM"
"UserAuth.js","C:\CFH\backend\services\user\UserAuth.js","2224","5/24/2025 3:25:21 PM"
"UserNotifications.js","C:\CFH\backend\services\user\UserNotifications.js","2790","5/24/2025 3:49:19 PM"
"UserPreferences.js","C:\CFH\backend\services\user\UserPreferences.js","2310","5/24/2025 3:49:19 PM"
"UserProfile.js","C:\CFH\backend\services\user\UserProfile.js","1996","5/24/2025 3:29:08 PM"
"UserSettings.js","C:\CFH\backend\services\user\UserSettings.js","2173","5/24/2025 3:37:26 PM"
"desktop.ini","C:\CFH\backend\services\websocket\desktop.ini","106","6/18/2025 4:24:11 PM"
"PredictionUpdatesWS.js","C:\CFH\backend\services\websocket\PredictionUpdatesWS.js","3481","5/27/2025 9:24:00 PM"
"WebSocketCluster.js","C:\CFH\backend\services\websocket\WebSocketCluster.js","1330","5/24/2025 11:11:27 PM"
"WebSocketService.js","C:\CFH\backend\services\websocket\WebSocketService.js","1715","5/24/2025 10:48:46 PM"
"desktop.ini","C:\CFH\backend\socket\desktop.ini","106","6/18/2025 4:23:55 PM"
"taskSocketEmitter.js","C:\CFH\backend\socket\taskSocketEmitter.js","981","5/5/2025 11:53:17 PM"
"desktop.ini","C:\CFH\backend\tasks\desktop.ini","106","6/18/2025 4:23:55 PM"
"equityFlowTasks.js","C:\CFH\backend\tasks\equityFlowTasks.js","1654","5/10/2025 5:41:09 PM"
"apiHealthCheck.js","C:\CFH\backend\tests\apiHealthCheck.js","1436","4/29/2025 8:16:29 PM"
"apiHealthCheckFast.js","C:\CFH\backend\tests\apiHealthCheckFast.js","1613","4/29/2025 8:19:42 PM"
"apiTestSuite.js","C:\CFH\backend\tests\apiTestSuite.js","4855","4/29/2025 8:29:43 PM"
"apiTestSuite2.js","C:\CFH\backend\tests\apiTestSuite2.js","7491","5/2/2025 8:57:18 PM"
"arTests.js","C:\CFH\backend\tests\arTests.js","6424","4/29/2025 5:47:12 PM"
"arValidation.js","C:\CFH\backend\tests\arValidation.js","6136","4/29/2025 6:47:34 PM"
"bulkTestRunner.js","C:\CFH\backend\tests\bulkTestRunner.js","2095","4/29/2025 7:00:55 PM"
"bulkTestValidation.js","C:\CFH\backend\tests\bulkTestValidation.js","5301","4/29/2025 7:11:01 PM"
"bulk_test_report.json","C:\CFH\backend\tests\bulk_test_report.json","722","4/29/2025 7:09:46 PM"
"coachPlanRoute.test.js","C:\CFH\backend\tests\coachPlanRoute.test.js","1280","5/2/2025 10:39:40 AM"
"dashboardTests.js","C:\CFH\backend\tests\dashboardTests.js","2357","4/29/2025 9:38:18 AM"
"dashboard_test_extra.json","C:\CFH\backend\tests\dashboard_test_extra.json","515","4/29/2025 9:37:18 AM"
"desktop.ini","C:\CFH\backend\tests\desktop.ini","106","6/18/2025 4:23:55 PM"
"healthCheck.js","C:\CFH\backend\tests\healthCheck.js","2061","4/29/2025 9:06:21 AM"
"healthCheckFast.js","C:\CFH\backend\tests\healthCheckFast.js","1961","4/29/2025 9:15:22 AM"
"healthCheckValidation.js","C:\CFH\backend\tests\healthCheckValidation.js","6154","4/29/2025 8:20:16 PM"
"integrationReport.js","C:\CFH\backend\tests\integrationReport.js","2042","4/29/2025 10:52:39 AM"
"integrationReportValidation.js","C:\CFH\backend\tests\integrationReportValidation.js","4954","4/29/2025 1:30:13 PM"
"judgeApiTests.js","C:\CFH\backend\tests\judgeApiTests.js","7539","4/29/2025 9:14:19 AM"
"notificationApiTests.js","C:\CFH\backend\tests\notificationApiTests.js","5606","4/29/2025 11:08:43 AM"
"notificationTestValidation.js","C:\CFH\backend\tests\notificationTestValidation.js","5380","4/29/2025 11:39:27 AM"
"pathFixPrep.js","C:\CFH\backend\tests\pathFixPrep.js","5263","4/29/2025 10:53:03 AM"
"pathFixScript.js","C:\CFH\backend\tests\pathFixScript.js","2731","4/29/2025 5:37:35 PM"
"pathFixValidator.js","C:\CFH\backend\tests\pathFixValidator.js","1320","4/29/2025 5:38:59 PM"
"path_fix_report.json","C:\CFH\backend\tests\path_fix_report.json","791","4/29/2025 8:10:13 PM"
"path_fix_validation.json","C:\CFH\backend\tests\path_fix_validation.json","2","4/29/2025 8:10:34 PM"
"performanceTests.js","C:\CFH\backend\tests\performanceTests.js","6275","4/29/2025 1:33:47 PM"
"performanceValidation.js","C:\CFH\backend\tests\performanceValidation.js","5661","4/29/2025 6:54:29 PM"
"scalabilityValidation.js","C:\CFH\backend\tests\scalabilityValidation.js","6160","4/29/2025 7:04:14 PM"
"ServicesFileList.txt","C:\CFH\backend\tests\ServicesFileList.txt","1426","5/27/2025 11:52:30 PM"
"storageApiTests.js","C:\CFH\backend\tests\storageApiTests.js","7255","4/29/2025 10:54:37 AM"
"testRunner.js","C:\CFH\backend\tests\testRunner.js","1605","4/29/2025 11:08:47 AM"
"test_results_predictor.json","C:\CFH\backend\tests\test_results_predictor.json","567","5/2/2025 10:39:40 AM"
"test_runner_report.json","C:\CFH\backend\tests\test_runner_report.json","956","4/29/2025 11:39:15 AM"
"desktop.ini","C:\CFH\backend\tests\ai\desktop.ini","106","6/18/2025 4:24:11 PM"
"Heatmap.test.js","C:\CFH\backend\tests\ai\Heatmap.test.js","2321","5/24/2025 1:50:47 PM"
"PredictionEngine.test.js","C:\CFH\backend\tests\ai\PredictionEngine.test.js","2462","5/24/2025 1:47:39 PM"
"RecommendationEngine.test.js","C:\CFH\backend\tests\ai\RecommendationEngine.test.js","2706","5/24/2025 1:52:18 PM"
"TrendAnimation.test.js","C:\CFH\backend\tests\ai\TrendAnimation.test.js","2779","5/24/2025 1:47:39 PM"
"analytics.service.test.ts","C:\CFH\backend\tests\analytics\analytics.service.test.ts","2092","6/12/2025 7:20:01 PM"
"AnalyticsDashboard.test.js.bak","C:\CFH\backend\tests\analytics\AnalyticsDashboard.test.js.bak","2818","5/24/2025 6:20:04 PM"
"AuctionPerformance.test.js.bak","C:\CFH\backend\tests\analytics\AuctionPerformance.test.js.bak","4273","5/24/2025 6:09:13 PM"
"desktop.ini","C:\CFH\backend\tests\analytics\desktop.ini","106","6/18/2025 4:24:11 PM"
"InsightGenerator.test.js.bak","C:\CFH\backend\tests\analytics\InsightGenerator.test.js.bak","4390","5/24/2025 6:20:21 PM"
"UserBehaviorTracker.test.js.bak","C:\CFH\backend\tests\analytics\UserBehaviorTracker.test.js.bak","3437","5/24/2025 6:08:42 PM"
"AuctionHistory.test.js","C:\CFH\backend\tests\auction\AuctionHistory.test.js","3709","5/24/2025 2:38:15 PM"
"AuctionManager.test.js","C:\CFH\backend\tests\auction\AuctionManager.test.js","4364","5/24/2025 1:59:14 PM"
"AuctionMetrics.test.js","C:\CFH\backend\tests\auction\AuctionMetrics.test.js","3677","5/24/2025 2:27:24 PM"
"AuctionNotifier.test.js","C:\CFH\backend\tests\auction\AuctionNotifier.test.js","3553","5/24/2025 2:10:44 PM"
"AuctionReputationTracker.test.js","C:\CFH\backend\tests\auction\AuctionReputationTracker.test.js","3195","5/8/2025 10:42:35 PM"
"AuctionScheduler.test.js","C:\CFH\backend\tests\auction\AuctionScheduler.test.js","4277","5/24/2025 2:08:35 PM"
"BidValidator.test.js","C:\CFH\backend\tests\auction\BidValidator.test.js","2460","5/24/2025 2:01:59 PM"
"desktop.ini","C:\CFH\backend\tests\auction\desktop.ini","106","6/18/2025 4:23:55 PM"
"AuctionConfig.test.js","C:\CFH\backend\tests\config\AuctionConfig.test.js","2394","5/8/2025 11:58:17 PM"
"desktop.ini","C:\CFH\backend\tests\config\desktop.ini","106","6/18/2025 4:23:55 PM"
"desktop.ini","C:\CFH\backend\tests\escrow\desktop.ini","106","6/18/2025 4:23:55 PM"
"escrow.service.test.ts","C:\CFH\backend\tests\escrow\escrow.service.test.ts","3008","6/10/2025 11:52:23 PM"
"EscrowIntegrationTest.js","C:\CFH\backend\tests\escrow\EscrowIntegrationTest.js","1993","5/7/2025 3:31:08 PM"
"desktop.ini","C:\CFH\backend\tests\final\desktop.ini","106","6/18/2025 4:24:11 PM"
"FinalTesting.test.js","C:\CFH\backend\tests\final\FinalTesting.test.js","2276","5/24/2025 9:08:53 PM"
"SecurityAudit.test.js","C:\CFH\backend\tests\final\SecurityAudit.test.js","3527","5/24/2025 9:44:08 PM"
"UserAnalyticsReport.test.js","C:\CFH\backend\tests\final\UserAnalyticsReport.test.js","2872","5/24/2025 9:44:08 PM"
"desktop.ini","C:\CFH\backend\tests\insurance\desktop.ini","106","6/18/2025 4:23:55 PM"
"InsuranceIntegrationTest.js","C:\CFH\backend\tests\insurance\InsuranceIntegrationTest.js","4280","5/8/2025 11:58:17 PM"
"CrossModuleIntegration.test.js","C:\CFH\backend\tests\integration\CrossModuleIntegration.test.js","4157","5/17/2025 11:32:41 AM"
"desktop.ini","C:\CFH\backend\tests\integration\desktop.ini","106","6/18/2025 4:23:55 PM"
"desktop.ini","C:\CFH\backend\tests\mobile\desktop.ini","106","6/18/2025 4:24:11 PM"
"MobileBidHandler.test.js","C:\CFH\backend\tests\mobile\MobileBidHandler.test.js","3940","5/24/2025 7:11:15 PM"
"MobileNotifications.test.js","C:\CFH\backend\tests\mobile\MobileNotifications.test.js","4583","5/24/2025 7:22:08 PM"
"desktop.ini","C:\CFH\backend\tests\New folder\desktop.ini","106","6/18/2025 4:24:11 PM"
"AuditLogViewer.test.js","C:\CFH\backend\tests\officer\AuditLogViewer.test.js","3835","5/24/2025 7:02:25 PM"
"ComplianceChecker.test.js","C:\CFH\backend\tests\officer\ComplianceChecker.test.js","4471","5/24/2025 7:02:47 PM"
"desktop.ini","C:\CFH\backend\tests\officer\desktop.ini","106","6/18/2025 4:24:11 PM"
"DisputeManager.test.js","C:\CFH\backend\tests\officer\DisputeManager.test.js","4354","5/24/2025 6:34:01 PM"
"ListingApproval.test.js","C:\CFH\backend\tests\officer\ListingApproval.test.js","4833","5/24/2025 6:33:34 PM"
"PlatformMonitor.test.js","C:\CFH\backend\tests\officer\PlatformMonitor.test.js","3993","5/24/2025 6:52:40 PM"
"UserManagement.test.js","C:\CFH\backend\tests\officer\UserManagement.test.js","4006","5/24/2025 6:53:00 PM"
"desktop.ini","C:\CFH\backend\tests\onboarding\desktop.ini","106","6/18/2025 4:24:11 PM"
"PreferencesSetup.test.js","C:\CFH\backend\tests\onboarding\PreferencesSetup.test.js","2852","5/24/2025 9:03:27 PM"
"UserOnboarding.test.js","C:\CFH\backend\tests\onboarding\UserOnboarding.test.js","2813","5/24/2025 8:56:24 PM"
"WelcomeNotification.test.js","C:\CFH\backend\tests\onboarding\WelcomeNotification.test.js","3504","5/24/2025 9:02:55 PM"
"ComplianceEnhancer.test.js","C:\CFH\backend\tests\operational\ComplianceEnhancer.test.js","3086","5/24/2025 8:04:39 PM"
"desktop.ini","C:\CFH\backend\tests\operational\desktop.ini","106","6/18/2025 4:24:11 PM"
"ErrorHandler.test.js","C:\CFH\backend\tests\operational\ErrorHandler.test.js","3131","5/24/2025 8:05:44 PM"
"FeedbackSystem.test.js","C:\CFH\backend\tests\operational\FeedbackSystem.test.js","4006","5/24/2025 7:56:25 PM"
"LaunchChecklist.test.js","C:\CFH\backend\tests\operational\LaunchChecklist.test.js","3662","5/24/2025 8:14:51 PM"
"PaymentProcessor.test.js","C:\CFH\backend\tests\operational\PaymentProcessor.test.js","3878","5/24/2025 7:53:56 PM"
"PerformanceOptimizer.test.js","C:\CFH\backend\tests\operational\PerformanceOptimizer.test.js","3105","5/24/2025 8:15:15 PM"
"AIAuctionSimulator.test.js","C:\CFH\backend\tests\premium\AIAuctionSimulator.test.js","3894","5/24/2025 9:21:39 PM"
"AIInsightBuyer.test.js","C:\CFH\backend\tests\premium\AIInsightBuyer.test.js","4232","5/24/2025 7:29:20 PM"
"AIInsightSeller.test.js","C:\CFH\backend\tests\premium\AIInsightSeller.test.js","4250","5/24/2025 8:47:55 PM"
"ARVehicleView.test.js","C:\CFH\backend\tests\premium\ARVehicleView.test.js","3252","5/24/2025 3:53:38 PM"
"BlockchainAudit.test.js","C:\CFH\backend\tests\premium\BlockchainAudit.test.js","3931","5/24/2025 3:55:50 PM"
"CrossBorderCommerce.test.js","C:\CFH\backend\tests\premium\CrossBorderCommerce.test.js","3915","5/24/2025 5:47:38 PM"
"desktop.ini","C:\CFH\backend\tests\premium\desktop.ini","106","6/18/2025 4:24:11 PM"
"DynamicPricing.test.js","C:\CFH\backend\tests\premium\DynamicPricing.test.js","4119","5/24/2025 9:53:48 PM"
"LoyaltyRewards.test.js","C:\CFH\backend\tests\premium\LoyaltyRewards.test.js","4030","5/24/2025 5:23:09 PM"
"PostAuctionInsights.test.js","C:\CFH\backend\tests\premium\PostAuctionInsights.test.js","4707","5/24/2025 5:57:05 PM"
"PremiumSupportChat.test.js","C:\CFH\backend\tests\premium\PremiumSupportChat.test.js","3877","5/24/2025 9:47:15 PM"
"RealTimePredictor.test.js","C:\CFH\backend\tests\premium\RealTimePredictor.test.js","4205","5/24/2025 5:25:42 PM"
"SocialGamification.test.js","C:\CFH\backend\tests\premium\SocialGamification.test.js","3484","5/24/2025 7:29:46 PM"
"SocialShareHelper.test.js","C:\CFH\backend\tests\premium\SocialShareHelper.test.js","3897","5/24/2025 5:45:39 PM"
"SustainabilityMetrics.test.js","C:\CFH\backend\tests\premium\SustainabilityMetrics.test.js","2902","5/24/2025 5:36:45 PM"
"VirtualAuctionRoom.test.js","C:\CFH\backend\tests\premium\VirtualAuctionRoom.test.js","3986","5/24/2025 5:56:41 PM"
"VoiceBidAssistant.test.js","C:\CFH\backend\tests\premium\VoiceBidAssistant.test.js","4511","5/24/2025 5:39:57 PM"
"VRVehicleTour.test.js","C:\CFH\backend\tests\premium\VRVehicleTour.test.js","3787","5/24/2025 7:42:12 PM"
"desktop.ini","C:\CFH\backend\tests\regression\desktop.ini","106","6/18/2025 4:23:55 PM"
"WowRegression.test.js","C:\CFH\backend\tests\regression\WowRegression.test.js","4566","5/17/2025 1:20:10 PM"
"desktop.ini","C:\CFH\backend\tests\routes\desktop.ini","106","6/18/2025 4:23:55 PM"
"desktop.ini","C:\CFH\backend\tests\routes\ai\desktop.ini","106","6/18/2025 4:23:55 PM"
"insights.test.js","C:\CFH\backend\tests\routes\ai\insights.test.js","3808","5/16/2025 2:46:54 PM"
"desktop.ini","C:\CFH\backend\tests\routes\auction\desktop.ini","106","6/18/2025 4:23:55 PM"
"insights.test.js","C:\CFH\backend\tests\routes\auction\insights.test.js","2322","5/15/2025 7:44:58 AM"
"auctions.test.js","C:\CFH\backend\tests\routes\buyer\auctions.test.js","2713","5/16/2025 3:36:44 PM"
"desktop.ini","C:\CFH\backend\tests\routes\buyer\desktop.ini","106","6/18/2025 4:23:55 PM"
"desktop.ini","C:\CFH\backend\tests\routes\disputes\desktop.ini","106","6/18/2025 4:23:55 PM"
"arbitrator-performance.test.js","C:\CFH\backend\tests\routes\disputes\analytics\arbitrator-performance.test.js","2736","5/15/2025 2:33:24 PM"
"desktop.ini","C:\CFH\backend\tests\routes\disputes\analytics\desktop.ini","106","6/18/2025 4:23:55 PM"
"desktop.ini","C:\CFH\backend\tests\routes\escrow\desktop.ini","106","6/18/2025 4:23:55 PM"
"escrowAuditLogRoutes.test.js","C:\CFH\backend\tests\routes\escrow\escrowAuditLogRoutes.test.js","3088","5/18/2025 2:41:18 PM"
"escrowAuditLogRoutes.testOld.js","C:\CFH\backend\tests\routes\escrow\escrowAuditLogRoutes.testOld.js","3866","5/17/2025 12:46:01 AM"
"escrowNotifyRoutes.test.js","C:\CFH\backend\tests\routes\escrow\escrowNotifyRoutes.test.js","3088","5/20/2025 11:57:52 AM"
"escrowNotifyRoutes.testOld.js","C:\CFH\backend\tests\routes\escrow\escrowNotifyRoutes.testOld.js","4276","5/17/2025 12:45:57 AM"
"escrowPaymentRoutes.test.js","C:\CFH\backend\tests\routes\escrow\escrowPaymentRoutes.test.js","4522","5/17/2025 12:45:52 AM"
"escrowRoutes.test.js","C:\CFH\backend\tests\routes\escrow\escrowRoutes.test.js","2511","5/17/2025 12:45:49 AM"
"sync.test.js","C:\CFH\backend\tests\routes\escrow\sync.test.js","4075","5/16/2025 7:34:25 PM"
"syncRoutes.test.js","C:\CFH\backend\tests\routes\escrow\syncRoutes.test.js","2912","5/19/2025 9:32:38 PM"
"desktop.ini","C:\CFH\backend\tests\routes\mechanic\desktop.ini","106","6/18/2025 4:23:55 PM"
"mechanicRoutes.test.js","C:\CFH\backend\tests\routes\mechanic\mechanicRoutes.test.js","2902","5/12/2025 12:22:57 AM"
"DDoSProtector.test.js","C:\CFH\backend\tests\security\DDoSProtector.test.js","2757","5/24/2025 8:33:06 PM"
"desktop.ini","C:\CFH\backend\tests\security\desktop.ini","106","6/18/2025 4:24:11 PM"
"RateLimiter.test.js","C:\CFH\backend\tests\security\RateLimiter.test.js","2759","5/24/2025 8:25:14 PM"
"SessionValidator.test.js","C:\CFH\backend\tests\security\SessionValidator.test.js","3194","5/24/2025 8:25:42 PM"
"desktop.ini","C:\CFH\backend\tests\services\desktop.ini","106","6/18/2025 4:23:55 PM"
"MLModel.test.js","C:\CFH\backend\tests\services\MLModel.test.js","4138","5/27/2025 9:24:00 PM"
"SecurityLogger.test.js","C:\CFH\backend\tests\services\SecurityLogger.test.js","2932","5/24/2025 8:34:42 PM"
"desktop.ini","C:\CFH\backend\tests\services\ai\desktop.ini","106","6/18/2025 4:23:55 PM"
"PredictionEngine.test.js","C:\CFH\backend\tests\services\ai\PredictionEngine.test.js","6586","5/16/2025 9:39:19 PM"
"TrustScoreEngine.test.js","C:\CFH\backend\tests\services\ai\TrustScoreEngine.test.js","4666","5/28/2025 1:47:04 PM"
"ValuationMetricsService.test.js","C:\CFH\backend\tests\services\ai\ValuationMetricsService.test.js","4552","5/28/2025 1:58:46 PM"
"BlockchainAdapter.integration.test.js","C:\CFH\backend\tests\services\blockchain\BlockchainAdapter.integration.test.js","3608","5/27/2025 11:06:54 PM"
"BlockchainAdapter.test.js","C:\CFH\backend\tests\services\blockchain\BlockchainAdapter.test.js","4484","5/27/2025 9:24:00 PM"
"desktop.ini","C:\CFH\backend\tests\services\blockchain\desktop.ini","106","6/18/2025 4:23:55 PM"
"desktop.ini","C:\CFH\backend\tests\services\escrow\desktop.ini","106","6/18/2025 4:23:55 PM"
"EscrowAuditService.test.js","C:\CFH\backend\tests\services\escrow\EscrowAuditService.test.js","5655","5/28/2025 1:47:38 PM"
"EscrowChainSync.test.js","C:\CFH\backend\tests\services\escrow\EscrowChainSync.test.js","3681","5/16/2025 7:34:25 PM"
"EscrowNotificationService.test.js","C:\CFH\backend\tests\services\escrow\EscrowNotificationService.test.js","4119","5/28/2025 1:47:17 PM"
"desktop.ini","C:\CFH\backend\tests\services\lender\desktop.ini","106","6/18/2025 4:25:29 PM"
"LenderTermsExporter.test.js","C:\CFH\backend\tests\services\lender\LenderTermsExporter.test.js","1948","5/28/2025 11:40:11 PM"
"desktop.ini","C:\CFH\backend\tests\services\websocket\desktop.ini","106","6/18/2025 4:24:11 PM"
"PredictionUpdatesWS.test.js","C:\CFH\backend\tests\services\websocket\PredictionUpdatesWS.test.js","2084","5/27/2025 9:24:00 PM"
